make: Entering directory '/home/chris/xbmc-hcmerge/build'
[  1%] Built target build-ffmpeg
[  1%] Built target build-JsonSchemaBuilder
[  1%] Performing build step for 'buildtexturepacker'
[  1%] Built target build-poppler
[  1%] Built target build-crossguid
[  1%] Built target build-libdvdcss
[  1%] Built target compileinfo
[  1%] Built target wrapper
[  2%] Built target build-utfcpp
[  2%] Built target generate-wayland-extra-protocols
Generating xbmc.json/addon.xml
[  2%] Built target gen_system_addons
[100%] Built target TexturePacker
[  3%] Built target retroplayer_messages
[  3%] Built target sse4
[  3%] No install step for 'buildtexturepacker'
[  3%] Built target generate_json_header
[  7%] Built target upnp
[  7%] Completed 'buildtexturepacker'
[  7%] Built target build-taglib
[  8%] Built target build-libdvdread
[  8%] Built target build-libdvdnav
[  8%] Built target wrapper.def
[  8%] Built target buildtexturepacker
[  8%] Copying files into build tree
[ 10%] Built target processGBM
[ 10%] Built target rp-process-gbm
[ 10%] Built target network_httprequesthandlers_python
[ 10%] Built target windowing_gbm
[ 10%] Built target rp-process-wayland
[ 11%] Built target windowing_gbm_drm
[ 11%] Built target processWayland
[ 11%] Built target export-files
[ 12%] Built target windowing_WAYLAND
[ 13%] Built target cores
[ 13%] Built target dllloader
[ 15%] Built target audioengine
[ 15%] Built target dllexports
[ 15%] Built target paplayer
[ 15%] Built target exports_utils
[ 15%] Built target externalplayer
[ 15%] Built target events_windows
[ 15%] Built target events
[ 15%] Built target playercorefactory
[ 16%] Built target bluray
[ 18%] Built target videodatabasedirectory
[ 18%] Built target games
[ 18%] Built target musicdatabasedirectory
[ 23%] Built target filesystem
[ 23%] Built target gameaddons
[ 23%] Built target gamecheevos
[ 25%] Built target games_agents_input
[ 25%] Built target gamediscs
[ 25%] Built target game_addon_streams
[ 25%] Built target gameinput
[ 25%] Built target games_agents_windows
[ 25%] Built target games_cheats
[ 25%] Built target games_controller_dialogs
[ 25%] Built target games_controller
[ 25%] Built target games_controller_listproviders
[ 26%] Built target games_controller_guicontrols
[ 27%] Built target games_controller_types
[ 27%] Built target games_controller_input
[ 27%] Built target games_controller_windows
[ 27%] Built target game_disc_dialog
[ 27%] Built target games_database
[ 28%] Built target gamedialogs
[ 30%] Built target games_library
[ 30%] Built target games_ports_guicontrols
[ 30%] Built target games_manual
[ 31%] Built target gameosddialogs
[ 32%] Built target games_ports_input
[ 32%] Built target games_ports_types
[ 32%] Built target gametags
[ 32%] Built target games_ports_windows
[ 32%] Built target gameswindows
[ 32%] Built target input_actions
[ 32%] Built target input
[ 32%] Built target input_joystick_dialogs
[ 32%] Built target input_joystick_generic
[ 33%] Built target input_joystick
[ 33%] Built target input_joystick_mapping
[ 33%] Built target input_keyboard_generic
[ 35%] Built target input_keyboard
[ 35%] Built target input_keymaps
[ 35%] Built target input_keymaps_generic
[ 35%] Built target input_keymaps_joysticks
[ 36%] Built target input_keymaps_keyboard
[ 36%] Built target input_keymaps_remote
[ 36%] Built target input_mouse
[ 36%] Built target input_keymaps_touch
[ 36%] Built target input_mouse_generic
[ 36%] Built target interfaces
[ 36%] Built target info_interface
[ 37%] Built target generic_interface
[ 37%] Built target interfaces_builtins
[ 37%] Built target media
[ 38%] Built target drm
[ 38%] Built target music_dialogs
[ 38%] Built target music_infoscanner
[ 38%] Built target music_jobs
[ 40%] Built target jsonrpc_interface
[ 41%] Built target music
[ 42%] Built target network_websockets
[ 42%] Built target music_windows
[ 42%] Built target peripherals
[ 43%] Built target music_tags
[ 43%] Built target peripherals_addons
[ 43%] Built target peripherals_bus
[ 45%] Built target network
[ 45%] Built target peripheral_bus_virtual
[ 46%] Built target peripherals_devices
[ 46%] Built target peripherals_dialogs
[ 46%] Built target peripherals_events
[ 46%] Built target profiles
[ 46%] Built target profiles_dialogs
[ 46%] Built target profiles_windows
[ 46%] Built target pvr_addons
[ 47%] Built target pvr
[ 48%] Built target pvr_channels
[ 50%] Built target pvr_epg
[ 50%] Built target pvr_filesystem
[ 50%] Built target pvr_guilib_guiinfo
[ 50%] Built target pvr_dialogs
[ 50%] Built target pvr_providers
[ 50%] Built target pvr_recordings
[ 50%] Built target pvr_settings
[ 51%] Built target pvr_guilib
[ 51%] Built target pvr_utils
[ 52%] Built target pvr_timers
[ 52%] Built target pvr_windows
[ 53%] Built target retroplayer
[ 53%] Built target rp-buffers-video
[ 53%] Built target rp_audio
[ 53%] Built target retroplayer_guibridge
[ 53%] Built target retroplayer_guicontrols
[ 55%] Built target rp-buffers
[ 55%] Built target retroplayer_guiwindows
[ 55%] Built target retroplayer_guiplayback
[ 55%] Building CXX object build/cores/RetroPlayer/playback/CMakeFiles/retroplayer_playback.dir/ReversiblePlayback.cpp.o
[ 55%] Built target rp-process
[ 55%] Built target rp-rendering
[ 55%] Building CXX object build/cores/RetroPlayer/savestates/CMakeFiles/retroplayer_savestates.dir/SavestateDatabase.cpp.o
[ 55%] Built target rp-videorenderers
[ 55%] Building CXX object build/cores/RetroPlayer/shaders/CMakeFiles/rp-shaders.dir/ShaderPreset.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/savestates/CMakeFiles/retroplayer_savestates.dir/SavestateBlob.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/CMakeFiles/retroplayer_streams.dir/RetroPlayerAudio.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/CMakeFiles/retroplayer_streams.dir/RetroPlayerRendering.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/savestates/CMakeFiles/retroplayer_savestates.dir/SavestateFlatBuffer.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/memory/CMakeFiles/retroplayer_memory.dir/BasicMemoryStream.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/memory/CMakeFiles/retroplayer_memory.dir/DeltaPairMemoryStream.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/CMakeFiles/retroplayer_streams.dir/RetroPlayerStreamTypes.cpp.o
[ 55%] Building CXX object build/cores/RetroPlayer/streams/CMakeFiles/retroplayer_streams.dir/RetroPlayerVideo.cpp.o
[ 55%] Linking CXX static library retroplayer_playback.a
[ 56%] Built target retroplayer_playback
[ 56%] Building CXX object build/cores/RetroPlayer/streams/CMakeFiles/retroplayer_streams.dir/RPStreamManager.cpp.o
[ 56%] Linking CXX static library retroplayer_savestates.a
[ 56%] Built target retroplayer_savestates
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/AdvancedSettings.cpp.o
[ 56%] Building CXX object build/cores/RetroPlayer/streams/memory/CMakeFiles/retroplayer_memory.dir/LinearMemoryStream.cpp.o
[ 56%] Linking CXX static library retroplayer_memory.a
[ 56%] Built target retroplayer_memory
[ 56%] Building CXX object build/cores/RetroPlayer/shaders/CMakeFiles/rp-shaders.dir/ShaderPresetFactory.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/DisplaySettings.cpp.o
[ 56%] Linking CXX static library retroplayer_streams.a
[ 56%] Built target retroplayer_streams
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/GameSettings.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/LibExportSettings.cpp.o
[ 56%] Building CXX object build/cores/RetroPlayer/shaders/CMakeFiles/rp-shaders.dir/ShaderUtils.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/MediaSettings.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/MediaSourceSettings.cpp.o
[ 56%] Linking CXX static library rp-shaders.a
[ 56%] Built target rp-shaders
[ 56%] Building CXX object build/settings/dialogs/CMakeFiles/settings_dialogs.dir/GUIDialogContentSettings.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/PlayerSettings.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/ServicesSettings.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingAddon.cpp.o
[ 56%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingConditions.cpp.o
[ 56%] Building CXX object build/settings/dialogs/CMakeFiles/settings_dialogs.dir/GUIDialogLibExportSettings.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingControl.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingCreator.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingDateTime.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingPath.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/Settings.cpp.o
[ 57%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/ISetting.cpp.o
[ 57%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/ISettingControl.cpp.o
[ 57%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/Setting.cpp.o
[ 57%] Building CXX object build/settings/dialogs/CMakeFiles/settings_dialogs.dir/GUIDialogSettingsBase.cpp.o
[ 57%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingCategoryAccess.cpp.o
[ 57%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingsBase.cpp.o
[ 58%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingConditions.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingsValueFlatJsonSerializer.cpp.o
[ 58%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingDependency.cpp.o
[ 58%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingRequirement.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingsValueXmlSerializer.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingUtils.cpp.o
[ 58%] Building CXX object build/settings/dialogs/CMakeFiles/settings_dialogs.dir/GUIDialogSettingsManagerBase.cpp.o
[ 58%] Building CXX object build/settings/dialogs/CMakeFiles/settings_dialogs.dir/GUIDialogSettingsManualBase.cpp.o
[ 58%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingSection.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SkinSettings.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SettingsComponent.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/SubtitlesSettings.cpp.o
[ 58%] Building CXX object build/settings/CMakeFiles/settings.dir/DiscSettings.cpp.o
[ 58%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingsManager.cpp.o
[ 58%] Building CXX object build/settings/windows/CMakeFiles/settings_windows.dir/GUIControlSettings.cpp.o
[ 58%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/AutoSwitch.cpp.o
[ 58%] Linking CXX static library settings.a
[ 58%] Built target settings
[ 58%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/BackgroundInfoLoader.cpp.o
[ 58%] Linking CXX static library settings_dialogs.a
[ 58%] Built target settings_dialogs
[ 58%] Building CXX object build/settings/windows/CMakeFiles/settings_windows.dir/GUIWindowSettings.cpp.o
[ 58%] Building CXX object build/settings/windows/CMakeFiles/settings_windows.dir/GUIWindowSettingsCategory.cpp.o
[ 58%] Building CXX object build/settings/windows/CMakeFiles/settings_windows.dir/GUIWindowSettingsScreenCalibration.cpp.o
[ 60%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ContextMenuItem.cpp.o
[ 60%] Building CXX object build/addons/CMakeFiles/addons.dir/Addon.cpp.o
[ 60%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingsMigration.cpp.o
[ 60%] Building CXX object build/addons_addoninfo/CMakeFiles/addons_addoninfo.dir/AddonInfoBuilder.cpp.o
[ 60%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ContextMenuManager.cpp.o
[ 60%] Linking CXX static library settings_windows.a
[ 60%] Built target settings_windows
[ 60%] Building CXX object build/addons_binary-addons/CMakeFiles/addons_binary-addons.dir/BinaryAddonManager.cpp.o
[ 60%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingsMigrationPrimitive.cpp.o
[ 60%] Building CXX object build/addons_binary-addons/CMakeFiles/addons_binary-addons.dir/AddonDll.cpp.o
[ 60%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonBuilder.cpp.o
[ 60%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingsMigrationSteps.cpp.o
[ 60%] Building CXX object build/settings/lib/CMakeFiles/settings_lib.dir/SettingUpdate.cpp.o
[ 60%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ContextMenus.cpp.o
[ 60%] Building CXX object build/addons_binary-addons/CMakeFiles/addons_binary-addons.dir/AddonInstanceHandler.cpp.o
[ 60%] Building CXX object build/addons/CMakeFiles/addons.dir/BinaryAddonCache.cpp.o
[ 60%] Linking CXX static library settings_lib.a
[ 60%] Built target settings_lib
[ 60%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/CueDocument.cpp.o
[ 61%] Building CXX object build/addons_gui/CMakeFiles/addons_gui.dir/GUIDialogAddonInfo.cpp.o
[ 61%] Building CXX object build/addons_addoninfo/CMakeFiles/addons_addoninfo.dir/AddonExtensions.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonDatabase.cpp.o
[ 61%] Building CXX object build/addons_binary-addons/CMakeFiles/addons_binary-addons.dir/BinaryAddonBase.cpp.o
[ 61%] Building CXX object build/addons_addoninfo/CMakeFiles/addons_addoninfo.dir/AddonInfo.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/DatabaseManager.cpp.o
[ 61%] Linking CXX static library addons_binary-addons.a
[ 61%] Built target addons_binary-addons
[ 61%] Building CXX object build/addons_addoninfo/CMakeFiles/addons_addoninfo.dir/AddonType.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonInstaller.cpp.o
[ 61%] Linking CXX static library addons_addoninfo.a
[ 61%] Built target addons_addoninfo
[ 61%] Building CXX object build/addons_gui_skin/CMakeFiles/addons_gui_skin.dir/SkinTimer.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonManager.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/DbUrl.cpp.o
[ 61%] Building CXX object build/addons_gui/CMakeFiles/addons_gui.dir/GUIDialogAddonSettings.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/DynamicDll.cpp.o
[ 61%] Building CXX object build/addons_gui_skin/CMakeFiles/addons_gui_skin.dir/SkinTimerManager.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/FileItem.cpp.o
[ 61%] Linking CXX static library addons_gui_skin.a
[ 61%] Built target addons_gui_skin
[ 61%] Building CXX object build/addons_interfaces/CMakeFiles/addons_interfaces.dir/AddonBase.cpp.o
[ 61%] Building CXX object build/addons_interfaces/CMakeFiles/addons_interfaces.dir/AudioEngine.cpp.o
[ 61%] Building CXX object build/addons_gui/CMakeFiles/addons_gui.dir/GUIHelpers.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonRepos.cpp.o
[ 61%] Building CXX object build/addons_interfaces/CMakeFiles/addons_interfaces.dir/General.cpp.o
[ 61%] Building CXX object build/addons_gui/CMakeFiles/addons_gui.dir/GUIViewStateAddonBrowser.cpp.o
[ 61%] Building CXX object build/addons_interfaces/CMakeFiles/addons_interfaces.dir/Filesystem.cpp.o
[ 61%] Building CXX object build/addons_gui/CMakeFiles/addons_gui.dir/GUIWindowAddonBrowser.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonStatusHandler.cpp.o
[ 61%] Building CXX object build/addons_interfaces/CMakeFiles/addons_interfaces.dir/Network.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/FileItemList.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonSystemSettings.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonUpdateRules.cpp.o
[ 61%] Linking CXX static library addons_interfaces.a
[ 61%] Built target addons_interfaces
[ 61%] Building CXX object build/addons_interfaces_gui/CMakeFiles/addons_interfaces_gui.dir/GUITranslator.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui/CMakeFiles/addons_interfaces_gui.dir/General.cpp.o
[ 61%] Linking CXX static library addons_gui.a
[ 61%] Built target addons_gui
